[ 50%] Building CXX object CMakeFiles/MrsUavTesting_MrsUavTesting.dir/src/test_generic.cpp.o
[100%] Linking CXX static library libmrs_uav_testing.a
[100%] Built target MrsUavTesting_MrsUavTesting
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/launch/mrs_multirotor_simulator.launch.py
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/launch/mrs_uav_system.launch.py
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/config/default_custom_config.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/config/default_mrs_multirotor_simulator_config.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/config/default_network_config.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/config/default_world_config.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/library_path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/library_path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/ament_index/resource_index/package_run_dependencies/mrs_uav_testing
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/ament_index/resource_index/parent_prefix_path/mrs_uav_testing
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/ament_prefix_path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/ament_prefix_path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/local_setup.bash
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/local_setup.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/local_setup.zsh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/local_setup.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/package.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/ament_index/resource_index/packages/mrs_uav_testing
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/mrs_uav_testingConfig.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/mrs_uav_testingConfig-version.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/package.xml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_testing/lib/libmrs_uav_testing.a
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_testing/include/mrs_uav_testing/mrs_uav_testing/test_generic.h
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/export_mrs_uav_testingExport.cmake
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/export_mrs_uav_testingExport-release.cmake
