-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_uav_deployment
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/23743715/basler_23743715.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/23743717/basler_23743717.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23682092.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743715.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743716.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743717.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743718.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23750991.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23750992.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23764941.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831985.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831986.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831987.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831989.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831991.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mobius/mobius_narrow.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954_equi.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954_radtan.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002493.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002503.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002514.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002533.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_darpa.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_f21_old.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_radtan.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805850.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805850_darpa.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805877_darpa.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805877_radtan.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805883.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807144.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807150_darpa.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807151.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807156.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807157.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807159.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807160.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807162.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807167.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807176.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807180.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807297.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807321.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807322.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807328.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807329_darpa.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807333.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807375_darpa.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807377.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807497.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807539.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807556.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807558.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807560.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807581.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807582.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807584.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807588_darpa.yaml
